file_name,on_screen_gaze_position,monitor_pixels
p07/day11/0015.jpg,"[1606, 835]","[1440, 900]"
p07/day11/0016.jpg,"[1151, 936]","[1440, 900]"
p07/day11/0017.jpg,"[1790, 88]","[1440, 900]"
p07/day11/0018.jpg,"[1823, 501]","[1440, 900]"
p07/day11/0023.jpg,"[1795, 406]","[1440, 900]"
p07/day11/0035.jpg,"[960, 964]","[1440, 900]"
p07/day11/0037.jpg,"[1757, 1058]","[1440, 900]"
p07/day11/0039.jpg,"[1496, 802]","[1440, 900]"
p07/day11/0040.jpg,"[707, 1064]","[1440, 900]"
p07/day11/0046.jpg,"[1706, 935]","[1440, 900]"
p07/day11/0047.jpg,"[1133, 977]","[1440, 900]"
p07/day11/0048.jpg,"[1840, 956]","[1440, 900]"
p07/day11/0053.jpg,"[1648, 524]","[1440, 900]"
p07/day11/0055.jpg,"[660, 927]","[1440, 900]"
p07/day11/0062.jpg,"[1663, 805]","[1440, 900]"
p07/day11/0064.jpg,"[1867, 9]","[1440, 900]"
p07/day11/0069.jpg,"[1805, 301]","[1440, 900]"
p07/day11/0070.jpg,"[1665, 331]","[1440, 900]"
p07/day11/0075.jpg,"[46, 1037]","[1440, 900]"
p07/day11/0076.jpg,"[1704, 377]","[1440, 900]"
p07/day11/0081.jpg,"[949, 1072]","[1440, 900]"
p07/day11/0084.jpg,"[874, 959]","[1440, 900]"
p07/day11/0085.jpg,"[1819, 354]","[1440, 900]"
p07/day11/0086.jpg,"[596, 901]","[1440, 900]"
p07/day11/0089.jpg,"[1555, 797]","[1440, 900]"
p07/day11/0091.jpg,"[1481, 729]","[1440, 900]"
p07/day11/0092.jpg,"[591, 991]","[1440, 900]"
p07/day11/0093.jpg,"[1451, 146]","[1440, 900]"
p07/day11/0094.jpg,"[1658, 64]","[1440, 900]"
p07/day11/0099.jpg,"[609, 1047]","[1440, 900]"
p07/day11/0105.jpg,"[1912, 333]","[1440, 900]"
p07/day11/0109.jpg,"[1827, 507]","[1440, 900]"
p07/day11/0111.jpg,"[1476, 646]","[1440, 900]"
p07/day11/0112.jpg,"[1816, 813]","[1440, 900]"
p07/day11/0115.jpg,"[206, 1020]","[1440, 900]"
p07/day11/0116.jpg,"[1684, 972]","[1440, 900]"
p07/day11/0117.jpg,"[1912, 877]","[1440, 900]"
p07/day11/0118.jpg,"[1480, 707]","[1440, 900]"
p07/day11/0133.jpg,"[876, 991]","[1440, 900]"
p07/day11/0135.jpg,"[105, 1046]","[1440, 900]"
p07/day11/0136.jpg,"[1717, 547]","[1440, 900]"
p07/day11/0141.jpg,"[1093, 934]","[1440, 900]"
p07/day11/0142.jpg,"[1891, 889]","[1440, 900]"
p07/day11/0145.jpg,"[1373, 1024]","[1440, 900]"
p07/day11/0147.jpg,"[13, 946]","[1440, 900]"
p07/day11/0148.jpg,"[1537, 897]","[1440, 900]"
p07/day11/0151.jpg,"[497, 948]","[1440, 900]"
p07/day11/0152.jpg,"[1050, 1043]","[1440, 900]"
p07/day11/0155.jpg,"[1185, 948]","[1440, 900]"
p07/day11/0159.jpg,"[1091, 907]","[1440, 900]"
p07/day12/0122.jpg,"[427, 929]","[1440, 900]"
p07/day12/0123.jpg,"[1463, 436]","[1440, 900]"
p07/day12/0127.jpg,"[1602, 491]","[1440, 900]"
p07/day12/0129.jpg,"[311, 1001]","[1440, 900]"
p07/day12/0130.jpg,"[1658, 434]","[1440, 900]"
p07/day12/0131.jpg,"[1425, 966]","[1440, 900]"
p07/day12/0132.jpg,"[1824, 878]","[1440, 900]"
p07/day12/0133.jpg,"[1525, 597]","[1440, 900]"
p07/day12/0142.jpg,"[1661, 1023]","[1440, 900]"
p07/day12/0144.jpg,"[1751, 919]","[1440, 900]"
p07/day12/0146.jpg,"[1489, 176]","[1440, 900]"
p07/day12/0148.jpg,"[1575, 784]","[1440, 900]"
p07/day12/0152.jpg,"[1787, 733]","[1440, 900]"
p07/day12/0153.jpg,"[1454, 499]","[1440, 900]"
p07/day12/0154.jpg,"[1166, 941]","[1440, 900]"
p07/day12/0158.jpg,"[171, 965]","[1440, 900]"
p07/day12/0160.jpg,"[924, 999]","[1440, 900]"
p07/day12/0161.jpg,"[1123, 982]","[1440, 900]"
p07/day12/0163.jpg,"[1716, 967]","[1440, 900]"
p07/day12/0167.jpg,"[617, 966]","[1440, 900]"
p07/day12/0173.jpg,"[322, 964]","[1440, 900]"
p07/day12/0179.jpg,"[1623, 279]","[1440, 900]"
p07/day12/0187.jpg,"[1691, 654]","[1440, 900]"
p07/day12/0193.jpg,"[108, 1041]","[1440, 900]"
p07/day12/0195.jpg,"[1651, 754]","[1440, 900]"
p07/day12/0197.jpg,"[1645, 93]","[1440, 900]"
p07/day12/0198.jpg,"[1798, 1012]","[1440, 900]"
p07/day12/0200.jpg,"[1649, 209]","[1440, 900]"
p07/day12/0202.jpg,"[1519, 871]","[1440, 900]"
p07/day12/0205.jpg,"[241, 959]","[1440, 900]"
p07/day12/0213.jpg,"[1876, 424]","[1440, 900]"
p07/day12/0218.jpg,"[1496, 556]","[1440, 900]"
p07/day12/0220.jpg,"[1618, 158]","[1440, 900]"
p07/day12/0222.jpg,"[595, 1043]","[1440, 900]"
p07/day12/0223.jpg,"[1750, 453]","[1440, 900]"
p07/day12/0226.jpg,"[140, 998]","[1440, 900]"
p07/day12/0227.jpg,"[576, 1066]","[1440, 900]"
p07/day12/0228.jpg,"[1730, 1064]","[1440, 900]"
p07/day12/0229.jpg,"[294, 962]","[1440, 900]"
p07/day12/0231.jpg,"[1490, 129]","[1440, 900]"
p07/day12/0232.jpg,"[420, 1070]","[1440, 900]"
p07/day12/0239.jpg,"[301, 1043]","[1440, 900]"
p07/day12/0240.jpg,"[857, 1047]","[1440, 900]"
p07/day12/0247.jpg,"[755, 1002]","[1440, 900]"
p07/day12/0249.jpg,"[1138, 1070]","[1440, 900]"
p07/day12/0252.jpg,"[1574, 403]","[1440, 900]"
p07/day12/0253.jpg,"[602, 1043]","[1440, 900]"
p07/day12/0257.jpg,"[732, 1001]","[1440, 900]"
p07/day12/0267.jpg,"[36, 1073]","[1440, 900]"
p07/day12/0273.jpg,"[905, 1067]","[1440, 900]"
p07/day12/0274.jpg,"[101, 1070]","[1440, 900]"
p07/day12/0281.jpg,"[1572, 746]","[1440, 900]"
p07/day12/0282.jpg,"[1856, 179]","[1440, 900]"
p07/day12/0283.jpg,"[1718, 869]","[1440, 900]"
p07/day12/0284.jpg,"[1146, 932]","[1440, 900]"
p07/day12/0289.jpg,"[1640, 511]","[1440, 900]"
p07/day12/0291.jpg,"[1537, 449]","[1440, 900]"
p07/day12/0295.jpg,"[1461, 229]","[1440, 900]"
p07/day12/0299.jpg,"[1249, 1034]","[1440, 900]"
p07/day12/0305.jpg,"[1678, 915]","[1440, 900]"
p07/day12/0308.jpg,"[1331, 1038]","[1440, 900]"
p07/day12/0310.jpg,"[1720, 308]","[1440, 900]"
p07/day12/0313.jpg,"[1480, 840]","[1440, 900]"
p07/day12/0314.jpg,"[1442, 117]","[1440, 900]"
p07/day12/0316.jpg,"[1680, 580]","[1440, 900]"
p07/day12/0323.jpg,"[1664, 571]","[1440, 900]"
p07/day12/0324.jpg,"[973, 1068]","[1440, 900]"
p07/day12/0331.jpg,"[1575, 1030]","[1440, 900]"
p07/day12/0334.jpg,"[1583, 989]","[1440, 900]"
p07/day12/0338.jpg,"[1555, 426]","[1440, 900]"
p07/day12/0340.jpg,"[1495, 106]","[1440, 900]"
p07/day12/0342.jpg,"[1225, 1025]","[1440, 900]"
p07/day12/0343.jpg,"[499, 1071]","[1440, 900]"
p07/day12/0346.jpg,"[1794, 524]","[1440, 900]"
p07/day12/0347.jpg,"[20, 925]","[1440, 900]"
p07/day12/0349.jpg,"[1441, 843]","[1440, 900]"
p07/day12/0351.jpg,"[1536, 364]","[1440, 900]"
p07/day12/0353.jpg,"[1611, 112]","[1440, 900]"
p07/day12/0355.jpg,"[1755, 248]","[1440, 900]"
p07/day12/0357.jpg,"[1739, 414]","[1440, 900]"
p07/day12/0358.jpg,"[1587, 503]","[1440, 900]"
p07/day12/0361.jpg,"[614, 926]","[1440, 900]"
p07/day12/0363.jpg,"[1534, 125]","[1440, 900]"
p07/day12/0368.jpg,"[1115, 1008]","[1440, 900]"
p07/day12/0369.jpg,"[1456, 665]","[1440, 900]"
p07/day12/0370.jpg,"[618, 1074]","[1440, 900]"
p07/day12/0372.jpg,"[1622, 337]","[1440, 900]"
p07/day12/0373.jpg,"[1514, 422]","[1440, 900]"
p07/day12/0374.jpg,"[1696, 751]","[1440, 900]"
p07/day12/0380.jpg,"[1614, 1030]","[1440, 900]"
p07/day12/0382.jpg,"[1906, 927]","[1440, 900]"
p07/day12/0384.jpg,"[1604, 249]","[1440, 900]"
p07/day12/0385.jpg,"[1515, 114]","[1440, 900]"
p07/day12/0388.jpg,"[1902, 551]","[1440, 900]"
p07/day12/0389.jpg,"[1512, 10]","[1440, 900]"
p07/day12/0395.jpg,"[1170, 1058]","[1440, 900]"
p07/day12/0396.jpg,"[32, 977]","[1440, 900]"
p07/day12/0399.jpg,"[1471, 630]","[1440, 900]"
p07/day12/0403.jpg,"[1038, 940]","[1440, 900]"
p07/day12/0404.jpg,"[1795, 700]","[1440, 900]"
p07/day12/0405.jpg,"[1152, 998]","[1440, 900]"
p07/day12/0411.jpg,"[1438, 943]","[1440, 900]"
p07/day12/0412.jpg,"[1568, 77]","[1440, 900]"
p07/day12/0414.jpg,"[605, 1032]","[1440, 900]"
p07/day12/0424.jpg,"[1530, 99]","[1440, 900]"
p07/day12/0426.jpg,"[156, 1063]","[1440, 900]"
p07/day12/0427.jpg,"[1722, 267]","[1440, 900]"
p07/day12/0428.jpg,"[1441, 813]","[1440, 900]"
p07/day12/0429.jpg,"[1659, 981]","[1440, 900]"
p07/day12/0430.jpg,"[1470, 461]","[1440, 900]"
p07/day12/0431.jpg,"[1620, 100]","[1440, 900]"
p07/day12/0433.jpg,"[1866, 1057]","[1440, 900]"
p07/day12/0436.jpg,"[1547, 785]","[1440, 900]"
p07/day12/0437.jpg,"[1085, 976]","[1440, 900]"
p07/day12/0439.jpg,"[233, 987]","[1440, 900]"
p07/day12/0441.jpg,"[1799, 128]","[1440, 900]"
p07/day12/0448.jpg,"[1191, 1076]","[1440, 900]"
p07/day12/0453.jpg,"[1476, 753]","[1440, 900]"
p07/day12/0454.jpg,"[1715, 525]","[1440, 900]"
p07/day12/0456.jpg,"[799, 1003]","[1440, 900]"
p07/day12/0459.jpg,"[293, 928]","[1440, 900]"
p07/day12/0461.jpg,"[421, 1019]","[1440, 900]"
p07/day12/0462.jpg,"[1509, 773]","[1440, 900]"
p07/day12/0467.jpg,"[1589, 462]","[1440, 900]"
p07/day12/0468.jpg,"[303, 1042]","[1440, 900]"
p07/day12/0472.jpg,"[1827, 1063]","[1440, 900]"
p07/day12/0474.jpg,"[1645, 934]","[1440, 900]"
p07/day12/0475.jpg,"[1564, 330]","[1440, 900]"
p07/day12/0477.jpg,"[360, 996]","[1440, 900]"
p07/day12/0480.jpg,"[1639, 73]","[1440, 900]"
p07/day12/0482.jpg,"[1130, 1020]","[1440, 900]"
p07/day12/0485.jpg,"[1853, 913]","[1440, 900]"
p07/day12/0487.jpg,"[1779, 54]","[1440, 900]"
p07/day12/0488.jpg,"[194, 928]","[1440, 900]"
p07/day12/0489.jpg,"[1491, 612]","[1440, 900]"
p07/day12/0491.jpg,"[1457, 60]","[1440, 900]"
p07/day12/0492.jpg,"[1820, 326]","[1440, 900]"
p07/day12/0495.jpg,"[1575, 496]","[1440, 900]"
p07/day12/0497.jpg,"[889, 925]","[1440, 900]"
p07/day12/0500.jpg,"[1595, 713]","[1440, 900]"
p07/day12/0501.jpg,"[1479, 189]","[1440, 900]"
p07/day12/0504.jpg,"[1890, 564]","[1440, 900]"
p07/day12/0505.jpg,"[618, 1035]","[1440, 900]"
p07/day12/0506.jpg,"[404, 986]","[1440, 900]"
p07/day12/0508.jpg,"[119, 1011]","[1440, 900]"
p07/day12/0510.jpg,"[1790, 962]","[1440, 900]"
p07/day12/0513.jpg,"[93, 984]","[1440, 900]"
p07/day12/0514.jpg,"[1705, 860]","[1440, 900]"
p07/day12/0515.jpg,"[1484, 542]","[1440, 900]"
p07/day12/0517.jpg,"[161, 1022]","[1440, 900]"
p07/day12/0519.jpg,"[1137, 919]","[1440, 900]"
p07/day12/0521.jpg,"[1650, 939]","[1440, 900]"
p07/day12/0529.jpg,"[1178, 1058]","[1440, 900]"
p07/day12/0532.jpg,"[1848, 595]","[1440, 900]"
p07/day12/0537.jpg,"[1615, 234]","[1440, 900]"
p07/day12/0539.jpg,"[1634, 962]","[1440, 900]"
p07/day12/0544.jpg,"[1729, 130]","[1440, 900]"
p07/day12/0548.jpg,"[1751, 1004]","[1440, 900]"
p07/day12/0549.jpg,"[346, 906]","[1440, 900]"
p07/day12/0552.jpg,"[195, 967]","[1440, 900]"
p07/day12/0554.jpg,"[180, 910]","[1440, 900]"
p07/day12/0557.jpg,"[1138, 1002]","[1440, 900]"
p07/day12/0558.jpg,"[4, 1037]","[1440, 900]"
p07/day13/0006.jpg,"[371, 1046]","[1440, 900]"
p07/day13/0009.jpg,"[1777, 192]","[1440, 900]"
